Data Line,Correctness,Loss,Predicted,Actual
1069,false,0.135834,5,3
1070,false,0.072870,5,1
1071,false,0.139725,5,6
1072,true,0.043183,5,5
1073,false,0.150560,5,7
1074,false,0.111517,5,4
1075,false,0.134670,5,2
1076,false,0.133496,1,7
1077,false,0.133793,5,0
1078,false,0.152729,5,3
1079,false,0.136079,5,0
1080,false,0.085385,5,4
1081,false,0.094073,5,1
1082,false,0.104439,5,1
1083,false,0.139738,5,7
1084,false,0.129492,5,9
1085,false,0.059492,5,1
1086,false,0.128258,5,1
1087,false,0.138225,5,8
1088,true,0.029536,5,5
1089,false,0.135918,5,7
1090,true,0.042494,5,5
1091,false,0.128114,5,0
1092,false,0.131308,1,6
1093,false,0.137660,5,6
1094,false,0.125726,5,0
1095,false,0.112119,1,4
1096,false,0.117283,5,1
1097,false,0.133662,5,2
1098,false,0.134512,5,3
1099,false,0.117703,5,4
1100,false,0.116259,5,4
1101,false,0.139892,5,6
1102,false,0.145009,5,8
1103,false,0.128233,1,0
1104,false,0.133740,5,9
1105,true,0.039556,5,5
1106,false,0.143575,5,8
1107,false,0.140979,5,7
1108,false,0.134980,5,0
1109,false,0.141267,5,3
1110,true,0.038159,5,5
1111,false,0.116587,5,4
1112,false,0.060228,1,5
1113,false,0.143159,5,9
1114,false,0.133178,5,6
1115,false,0.137145,5,7
1116,false,0.097225,5,1
1117,false,0.134711,5,9
1118,false,0.130543,4,6
1119,false,0.087527,5,1
1120,false,0.140311,5,3
1121,false,0.125554,1,8
1122,false,0.136409,5,3
1123,false,0.134692,5,9
1124,false,0.066739,4,1
1125,false,0.133248,5,2
1126,false,0.132960,1,7
1127,false,0.145012,5,7
1128,false,0.127536,5,7
1129,false,0.136614,5,0
1130,false,0.136265,5,2
1131,false,0.142419,5,3
1132,false,0.087317,5,1
1133,false,0.060062,5,1
1134,false,0.114243,5,4
1135,false,0.134766,5,2
1136,true,0.035549,5,5
1137,false,0.135926,5,6
1138,false,0.139012,5,0
1139,false,0.115463,5,9
1140,false,0.140120,5,6
1141,false,0.145450,1,2
1142,false,0.130751,5,8
1143,false,0.139691,5,9
1144,false,0.134204,5,2
1145,false,0.139814,5,3
1146,false,0.133531,5,3
1147,false,0.131060,5,6
1148,false,0.135411,5,9
1149,false,0.069943,5,1
1150,false,0.102150,5,4
1151,false,0.129947,5,3
1152,false,0.136953,5,3
1153,false,0.134039,5,0
1154,false,0.137453,5,7
1155,false,0.137988,5,7
1156,false,0.129127,5,1
1157,false,0.146648,5,7
1158,false,0.130715,5,7
1159,false,0.139838,5,3
1160,false,0.130243,5,6
1161,false,0.138449,1,4
1162,false,0.127855,5,9
1163,true,0.048504,5,5
1164,false,0.116379,5,4
1165,false,0.110434,5,4
1166,false,0.128299,5,2
1167,false,0.140631,5,7
1168,false,0.140799,5,9
1169,false,0.144619,5,0
1170,false,0.140089,5,9
1171,false,0.132926,5,8
1172,false,0.130046,1,4
1173,false,0.087560,1,4
1174,false,0.142385,5,9
1175,false,0.085645,5,1
1176,false,0.141043,5,2
1177,false,0.111529,5,4
1178,false,0.138789,5,9
1179,false,0.141848,5,3
1180,false,0.137549,5,0
1181,false,0.103554,5,4
1182,false,0.096075,5,1
1183,false,0.133705,5,6
1184,false,0.136562,5,2
1185,false,0.128246,1,6
1186,false,0.141344,5,3
1187,false,0.144994,5,7
1188,false,0.109822,5,4
1189,false,0.137971,5,2
1190,false,0.138724,5,6
1191,false,0.138204,5,6
1192,false,0.141273,5,7
1193,false,0.088972,5,1
1194,false,0.141770,5,8
1195,false,0.121959,5,9
1196,false,0.134905,5,0
1197,false,0.130321,1,4
1198,false,0.112223,5,1
1199,false,0.084615,1,4
1200,false,0.138481,5,2
1201,false,0.077766,5,1
1202,false,0.143515,5,3
1203,false,0.134119,5,6
1204,false,0.112227,5,4
1205,false,0.138771,5,6
1206,false,0.142391,5,7
1207,true,0.032637,5,5
1208,false,0.141454,5,8
1209,false,0.139316,5,7
1210,false,0.136519,5,0
1211,true,0.030928,5,5
1212,false,0.115678,5,1
1213,false,0.115046,1,4
1214,false,0.133560,5,2
1215,false,0.141459,5,8
1216,false,0.117811,5,4
1217,false,0.144817,5,7
1218,false,0.142181,5,7
1219,false,0.138166,5,3
1220,false,0.136004,5,8
1221,false,0.109914,5,4
1222,false,0.136755,5,9
1223,true,0.030248,5,5
1224,false,0.141459,5,8
1225,false,0.140417,1,6
1226,false,0.140644,5,7
1227,false,0.142923,5,3
1228,false,0.104151,5,4
1229,false,0.130890,5,6
1230,false,0.145249,5,7
1231,false,0.087318,5,1
1232,false,0.143158,5,7
1233,false,0.102569,5,4
1234,false,0.142812,5,3
1235,false,0.136626,5,3
1236,false,0.136244,5,9
1237,false,0.139526,5,8
1238,false,0.144622,5,8
1239,false,0.093486,5,1
1240,false,0.138617,5,8
1241,false,0.132492,5,6
1242,false,0.136412,5,3
1243,false,0.079018,5,1
1244,false,0.111911,5,1
1245,false,0.138350,5,3
1246,true,0.030617,5,5
1247,false,0.135728,5,2
1248,false,0.142814,5,8
1249,false,0.096419,5,4
1250,false,0.136338,5,2
1251,false,0.140384,5,9
1252,false,0.144796,5,7
1253,false,0.092661,5,1
1254,false,0.106698,5,4
1255,false,0.136786,5,8
1256,false,0.136469,5,2
1257,false,0.142007,5,9
1258,false,0.137176,5,6
1259,false,0.112897,5,4
1260,false,0.103613,5,1
1261,false,0.131858,5,3
1262,false,0.103927,5,4
1263,false,0.133045,5,2
1264,true,0.031053,5,5
1265,false,0.135323,5,2
1266,true,0.029462,5,5
1267,false,0.135757,5,6
1268,false,0.142099,5,8
1269,false,0.140326,5,0
1270,false,0.135787,5,6
1271,false,0.142818,5,2
1272,false,0.107948,5,4
1273,false,0.139940,5,9
1274,false,0.107444,5,4
1275,false,0.144106,5,9
1276,false,0.118279,5,4
1277,false,0.067015,4,5
1278,false,0.111371,5,1
1279,true,0.046192,5,5
1280,false,0.144678,5,8
1281,false,0.133232,5,4
1282,false,0.144544,5,7
1283,false,0.147006,5,9
1284,false,0.060733,1,5
1285,false,0.142189,5,9
1286,true,0.046067,5,5
1287,false,0.142849,5,9
